AAA	工	菚	葡萄牙	工期	工匠	恭恭敬敬	花花世界	工藝	工區
AUT	蒺	虁	醫療衛生	工資待遇	工資管理	舊病復發			
AUV	蒹	菨	蔅						
AUW	藺	醫療保險	歡送儀式	歡送會					
AUX	苝	工資總額	工資級別						
AUY	蘭州	難道說	䕞						
AVA	蕁	切莫	若即若离	董建華	蕭蕭	巧婦難為無米之炊	若即若離	切匯	
AVB	艽	切除	䒵						
AVC	莭	蔇							
AVD	菇	薅	切磋	堅忍不拔	䓼				
AVE	茛	䕅							
AVF	蕭	蕭索							
AVG	茟	蕭瑟							
AVH	藎	切盼	蕭縣	切齒					
AVI	菉	切削	甘肅省	蕭灑					
AVJ	切題								
AVK	茹	苕	蒘	蕠					
AVL	菑								
AVM	蕭山								
AVN	切忌								
AVO	䔥								
AVP	菷	切割	切實						
AVQ	切勿								
AVR	芀								
AVT	切	㓛	芛	莙	蔒	切身	堅如磐石	䒲	
AVU	切開	著書立說							
AVV	茘	葌	䓸						
AVW	切分	蕭條							
AVX	切斷	切線							
AVY	芄	荵	袃	共建文明	切記	䔼			
AWA	茷	荷花	花草	芬芳	葵花	花茶	花蕾	蓓蕾	恭敬
AWB	芁	芿	共聚	茶陵	工人階級	工作隊	邁進了	工作職責	革命隊伍
AWC	蓊	芟	葰	工作能力	革命圣地	共通	䓗		
AWD	茯	葮	共有	共存	工作面	花布	欺人太甚	工作成績	革命歷史
AWE	共用	工作服	革命力量	花兒	舊貌	恭賀	共賀		
AWF	蔡	茌	苻	巬	芢	工作者	花卉	工作需要	共需
AWG	葵	荃	荼	薈	蘞	薟	剳	匬	匳
AWH	莜	蓚	蓧	蓨	工作上	茶具	革命鬥爭	共處	鞏縣
AWI	苶	工作水平	工人党	巫婆	惹人注目	巫溪	革命派	工作小組	工人黨
AWJ	芥	蛬	工作量	工作日	工休日	工作時間	舊時	工人日報	蒸發量
AWK	葆	茽	藵	革命史	共鳴	革命戰爭	工作單位	工作順利	恐嚇
AWL	輂	花圈	花甲	花圃	鞏固	花園	茶園	花轎	茶點
AWM	苮	共同	巫山	蕉岭	工作崗位	蒼山	茶農	花農	巫峽
AWN	恭	巷	薛	孽	糵	葔	蒒	蘬	躠
AWO	花粉	革命精神	共度	花炮	茶座	共慶	茶爐	花燈	花叢
AWP	革命家	共祝	切合實際	工作實際	萬分之	工人運動	共命運	蒼穹	革命運動
AWQ	花色	花儿	茶色	共勉	恭迎	花錢	花銷	鞏留	
AWR	拲	共振	工作制度	工作制	花招	蒼白	工作製度	工作製	勤儉持家
AWS	茶	荷	茠	花木	革命根据地	工作机制	茶杯	著作權	花樣
AWT	荏	莋	葻	花生	共和	共生	革命生涯	革命先烈	共管
AWU	共	䒔	蓓	工作站	花瓣	工作部署	巷道	花瓶	革命道路
AWV	芬	蔦	棻	葐	葠	共建	花絮	帶領群眾	舊書
AWW	巫	覡	莝	葅	蓌	遳	鵐	鹀	花朵
AWX	花	芲	蒊	蕟	世人皆知	工作組	花費	工作經驗	花紋
AWY	恐	舊	鞏	蒼	蕉	苓	蛩	芩	萑
AXA	葒	虇	蘊藏	緊張工作					
AXB	芎	葞							
AXC	苰								
AXD	堅強有力	堅強不屈	茲有	䔛					
AXE	苭	藧	䕑						
AXF	荮	葤	蘏	蘇維埃	世紀壇				
AXG	莼	蒃	蒓	薄弱環節	世紀末	䕬	䕳		
AXH	苐	䒡							
AXI	蘊涵	䒺	䔋						
AXJ	茀	藴	蘰						
AXK	蔃	世紀中葉							
AXL	蘊								
AXM	蒳								
AXN	緊張局勢	緊張狀況	緊張狀態	茲將	䒛				
AXP	世紀之交	驚弓之鳥	萬貫家財						
AXQ	葯	蕝							
AXT	薌	蔠	薿	蘔	蘕	蘊和	䔨		
AXU	苺	蒻	堅強意志						
AXW	蒶	堅強領導							
AXX	茲	芘	蒈	蕬	萬維網	藕斷絲連			
AYA	芳草	荒蕪	花言巧語	勤雜工					
AYB	工商聯	弋陽							
AYC	茺	觀望態度							
AYD	A	B	C	D	E	F	G	H	I
AYE	蘐	䒾	䕍						
AYF	䓂	藷	荒地	荒坡	菜市場	工商執法人員			
AYG	莫衷一是	勘誤表							
AYH	芳齡								
AYI	弋	a	b	c	d	e	f	g	h
AYJ	藹	萕	芒果	荒野					
AYK	蒿	薧	藁	葶	藃	藳	蘘	䔻	
AYL	工商界	工商界人士	共商國是	勤於思考	䕊				
AYM	貣	荒山							
AYN	荒	芒	匾	荄	莣	菺	萹	蔰	工商局
AYO	荒唐	芒康	工商業	荒廢					
AYP	匾額	難言之隱							
AYQ	工商銀行								
AYR	芳	蘺	工商所	荒年	荒謬的	工商戶	警方抓獲	難言的苦衷	敬請批評指正
AYS	其主要原因是	英譯本							
AYT	蔟	葹	蒍	蔙	工商管理	芳香	工商行政管理	工商行政管理局	工商行政
AYU	蒂	芠	薺	蒡	蔏	蔐	藡	虀	蓄意
AYV	莨	蓈	蓢						
AYW	萃	茭	鳶	菸	匟	苀	萒	蓘	蔉
AYX	蓄	蕹	虊	功高績著	䔞	䖂			
AYY	荒郊	共產主義	蘭州市	共產主義戰士	荒謬	共產主義理想	荒誕	共產主義者	共產主義運動
BAA	防范工作	職工工資	陳舊觀念	䧖					
BAB	職工隊伍								
BAD	陿	出其不意	除舊布新						
BAF	職工教育								
BAG	職工再就業								
BAJ	隁	聯歡晚會							
BAK	聝	䧕	䧢						
BAN	聚苯乙烯	職工收入							
BAO	取其精華去其糟粕								
BAP	限期完成	陝甘寧邊區							
BAR	防范措施	隔靴搔痒	隔靴搔癢						
BAT	孤芳自賞	聯歡節	聽其自然						
BAW	孤苦伶仃	聯歡會	職工代表	職工代表大會	職工食堂	䧆			
BAY	聀	出苗率	出勤率	除草劑					
BBA	孕期	聽取匯報							
BBB	子	聶	顳	孨	孴	聽取了	子孫	子耳了也框上舉	㱌
BBC	陬								
BBD	孜孜不倦	子長							
BBF	孕								
BBG	孖	聑	䦻	耿耿于怀					
BBH	耶	耳聰目明	䧝						
BBI	子洲								
BBM	聉								
BBN	阤								
BBO	聶榮								
BBP	孔孟之道	子宮	孤陋寡聞						
BBQ	耶穌								
BBR	孫子兵法	聽取批評							
BBT	孺子牛	子孫後代							
BBU	子弟	聽取意見							
BBV	子女	孕婦							
BBW	孩子們	隨隨便便	聆聽會						
BBX	子彈	隱隱約約							
BBY	孕育	子夜	耿耿於懷	耳聽為虛					
BCA	取巧	職務工資							
BCB	郰	取出							
BCE	取胜	取用	取勝						
BCF	埾	取款	取走						
BCG	陳巴爾虎旗								
BCH	聚餐	盈虧							
BCI	聚	夃	鄹	取消	取水	盈江	職務津貼	㔌	
BCJ	取暖	取景							
BCK	孡								
BCL	盈	戤	取回	聚眾					
BCM	聚財	聚賭							
BCN	聚居	取悅	㜿	䦽					
BCO	焣	㷅	䧞						
BCQ	阭	取名							
BCR	聚攏	取樂							
BCS	棸	取材	取樣						
BCT	取得	盈利	取笑	聚積					
BCU	聚首	取道	職能部門	娶親					
BCV	娶								
BCW	陖	取代	聚集	聚焦	聚合	盈余	取舍	取信	取保
BCX	取締	取經							
BCY	取	聚變	取證	取齊					
BDA	隋	隨	墮	隳	嶞	隓	承蒙	墮落	隨帶
BDB	阨	隨隊	陽奉陰違	陰盛陽衰					
BDC	耾	䧀							
BDD	隨感	聽而不聞							
BDE	陏	承受	防不胜防	防不勝防	墮胎				
BDF	呄	陓	陙	了不起	承載	隨地			
BDG	隇	聚在一起	聯成一體	聯成一片					
BDH	阫	隨處	陝縣						
BDI	承	隨大流	承當						
BDJ	陌	隨時							
BDK	隨口	隨員							
BDM	聏	陑	陾	隨同					
BDN	隨心								
BDP	取長補短	隨軍	承運						
BDQ	承包								
BDR	承接	出奇制胜	承擔	承攬	隨手	出奇製勝	陽春白雪		
BDS	陭	陝西	隨機	隨想					
BDT	陝	陦	陌生	承德	承租	承重	了不得	隨後	隨身
BDU	隔三差五	隨意	承辦	陝北	承襲				
BDV	承建	隨即							
BDW	陜	聗	也不例外	取而代之	出厂价格	隨便	隨風	聽不進	隨俗
BDX	承繼								
BDY	出面交涉	承諾	承認	隨州	隨訪				
BEA	隱	隉	檃	櫽	隱藏	隱蔽	隱匿	孤膽英雄	
BEB	阻隔	出亂子							
BEC	承受能力								
BED	阻礙	隱憂	出力不討好						
BEE	阻力	阻力	承受力	承受力	䧟				
BEF	阻截								
BEG	䎳	阻	隱形	隱現					
BEH	阻止	隱瞞	䏂						
BEI	隱沒								
BEJ	隱晦								
BEK	隱患								
BEL	阻擊								
BEN	隱居	隱情							
BEP	阻塞								
BEQ	聣								
BER	孟加拉	聘用制	聘用的	阻擋	阻撓	阻攔	聘用製		
BET	阞	隱私	隱秘	附加稅	䧦				
BEU	隱痛								
BEV	隠	隱退	䧌						
BEW	隱含	附加條件	隱伏						
BEX	附加費	隱約							
BEY	隱諱	隱衷	隱語						
BFA	隫	陵墓							
BFB	陳規陋習	隨聲附和							
BFC	耺	阹							
BFD	孺	隭							
BFE	陸架								
BFF	隢	陡坡	孤零零	陸地	出賣靈魂				
BFH	陡	䦹	陚	陵縣					
BFI	陵水	陸河							
BFJ	阱	降雨量	䎴						
BFK	聐	陵川	陸路	陸川	㝆				
BFL	聴	陵園							
BFM	陡峭	陸豐							
BFN	隯								
BFP	陸軍	陸運							
BFQ	阮	％	‰	陡然					
BFS	陸橋								
BFT	陼								
BFW	陵	陸							
BFX	陸續								
BFY	出土文物	陸良							
BGA	陳舊								
BGB	出現了	聽取	阿爾及利亞						
BGC	阿爾巴尼亞	除惡務盡							
BGD	孒	防毒面具							
BGE	聙	陠	隔膜	聽力	聽覺	聽力	險惡用心		
BGF	聽	孲	═	║	╒	╓	╔	╕	╖
BGG	隔天	聽到	陳列						
BGH	耳	聇	阷	耳目	聽見				
BGI	耳光	隔水	聽清	陳酒					
BGJ	陳	敶	螴	隔日	䧠	䧥			
BGK	隔	陳蹟	陳列品	䎸	䏀				
BGL	聽眾								
BGM	陋	陃	降下帷幕	隔山	聽天由命	䏆			
BGN	隔壁	陋習	隔牆						
BGO	陳腐								
BGP	陋室	耳塞	陳列室						
BGQ	阢	隞							
BGR	陳年	出爾反爾	隱惡揚善						
BGS	耳机	隔板	耳根	陳述	耳機	㭆			
BGT	聽從	耳邊	職責範圍						
BGU	隔音	耳聾	陳至立	隔閡	隔開	耳聞	聽憑		
BGV	陘								
BGW	隬	耳朵	陷于僵局	陋俗	出于公心	聽任	聽信	聽命	聽候
BGX	隔絕	隔斷	䧅						
BGY	隔离	隔夜	耳熟	聽說	隔離	聽證	聽課	聽話	聽講
BHA	隵	䖎							
BHB	芔								
BHC	陂								
BHD	陫	除此而外							
BHG	阯	蚩	妛	旹	耳目一新	㞢	㞷		
BHH	陟	騭							
BHI	障眼法								
BHK	屮	阽							
BHN	鼐	除此以外							
BHP	除此之外								
BHQ	䧋								
BHS	隨處可見								
BHW	㞣								
BIA	孤掌難鳴								
BIB	函	顄							
BID	函大	聚沙成塔	也沒有	出清存貨					
BIE	陗								
BIF	函索	防波堤	函電						
BIG	丞	巹	烝	脀	隨波逐流	孤注一擲			
BIH	耳濡目染								
BII	氶								
BIJ	隙	降水量	陽光明媚						
BIM	函購	㞼							
BIP	隚	函寄	陸海空三軍	陸海空	陸海空軍				
BIR	函授	防治所							
BIS	丞相	出洋相	防沙林						
BIT	隲								
BIU	尕								
BIW	函件								
BIY	阥	取決於							
BJA	防暴警察								
BJB	,	.	"	;	:	!	?	#	&
BJC	聰明能幹								
BJD	也是不可能的	陽春	陽原	陽歷	陰暗面	隨遇而安			
BJF	聰明才智	陽臺	陽城	及時雨	䧉				
BJG	陽	隄							
BJH	刵	隰縣	䎶						
BJI	陽光	陽江							
BJK	(	)	[	]	{	}	<	>	
BJM	隅	陽山	陽曲						
BJN	陽性								
BJP	除暴安良								
BJQ	陰暗角落								
BJR	陽泉								
BJS	陽西								
BJU	陽新	陽朔							
BJV	也是如此								
BJW	陽信	聰明人	陽谷	聰明伶俐					
BJX	隰	及時總結經驗	䏉						
BJY	及時調整	也是為了	陽高						
BKA	隕落								
BKB	隨叫隨到								
BKC	亟	凾	焏						
BKD	出口成章	隕石	隨口而出						
BKE	䧎								
BKF	叾								
BKG	聖	防患于未然							
BKH	聵	隤	䦿						
BKJ	出口量	隕星							
BKK	出口品								
BKL	出口國	出口轉內銷							
BKM	隕	孫中山	孫中山先生						
BKP	出口額								
BKQ	出口貿易								
BKT	亟待								
BKW	出口創匯	出口創匯率							
BKY	出口商品	出口商	出口產品	防患於未然					
BLB	孟子								
BLE	勐	陣腳							
BLF	孟	盁	塦	陣地	聯繫電話	聯繫地址	聯繫起來	陣雨	出國考察
BLG	䧃	隈							
BLH	陣	聚眾鬧事	孟縣	聚眾鬥毆					
BLI	孟津	出國深造							
BLK	阻擊戰								
BLL	聯繫點	孟連							
BLM	聚眾賭博								
BLO	陣營	聯繫業務							
BLP	除四害	陣容	聯繫實際						
BLU	陣痛								
BLV	聯繫群眾								
BLW	聯繫人								
BLX	陣線								
BLY	陣亡	出國訪問	聯繫方式						
BMA	出世	出工	出苗	出勤	出落	聘期	出芽	隔岸觀火	
BMB	出院	䢺							
BMC	出台	出馬							
BMD	出厂	出面	出奇	出奔	䪼				
BME	聘用	出力	出力	㔘					
BMF	祟	聃	耼	出去	出境	出土	出示	出走	出超
BMG	聘	隑	出于	出事	出列	出現	出頭		
BMH	出處	䖓							
BMI	出海	出汗	出油	出游	出活	出沒			
BMJ	出題								
BMK	出口	出路	出品	出戰					
BML	出界	出圈	出國	出擊	出眾	出車	出軌		
BMM	孾	出山							
BMN	出局	出丑	出丑						
BMO	糶	出席	出庭	出廠					
BMP	出家	出神							
BMQ	欪	出色	出名	出外	出逃	出逃	出迎	出錯	出獄
BMR	出手	出兵	出气	出操	出氣				
BMS	出格	出來	出醜						
BMT	出版	出生	出自	出租	出身	出血	出入	出征	出乎
BMU	出差	出道	出資	出門					
BMV	出嫁	出巡	出書	聘書					
BMW	出售	出任	聘任	出使	出借	出發	陪同人員	出師	䧙
BMX	出線	出納	聘約						
BMY	孭	出言	聘請	出於	出訪	出讓	出產	聘為	出診
BNB	孔子	孔隙	聯展聯銷	䧩					
BND	恥辱	隔牆有耳							
BNF	阠								
BNG	乃至	乃至	了事	乃東	乃東				
BNH	卩	阝	凵	也	孑				
BNI	孔雀	孔洞							
BNJ	也是	乃是	乃是						
BNK	隦								
BNL	也罷								
BNN	孔	巜	耴		㔾	䎲	了局		
BNO	聚乙烯	孔府	孔廟						
BNQ	了解								
BNR	隨心所欲								
BNS	也要								
BNT	也行	了得	聊以自慰	恥笑	䎵				
BNU	孞	孔道	也門						
BNV	也好								
BNW	出以公心	了卻	䦼						
BNX	了結	了斷							
BNY	恥	了望	也許	取悅於					
BOA	職業工會								
BOB	出席了	出席了會議	出席了大會						
BOC	耿馬								
BOD	出席大會	䧪							
BOE	職業學校								
BOF	耿直	職業教育	職業培訓						
BOG	䧤	䧨							
BOK	除塵器								
BOL	職業輔導								
BON	防火牆								
BOO	出席座談會	㷦							
BOP	出席宴會的								
BOQ	隣	隣							
BOR	職業技術教育	出類拔萃							
BOU	職業道德	職業病	出席開幕式	出席並講話					
BOV	䧜	䧡							
BOW	出席人	出席會議	聯席會議	職業介紹	聚精會神	出席會議並講話	聯營公司	聯營企業	出廠價格
BOY	耿	阦	褧	防腐劑					
BPA	院落								
BPB	院子								
BPD	䢊	院長	隨之而來	取之不盡	取之不盡用之不竭	䧮			
BPE	辸								
BPF	院	孮	院士	孤寡老人					
BPG	聢	取之于	䧑	䧬					
BPI	阿富汗	防空洞	孤軍深入						
BPJ	陀螺	䏃							
BPK	陪審員								
BPN	聹	限定性							
BPP	孤家寡人								
BPQ	耽								
BPR	院所	阿塞拜疆	耽擱	陪審製度					
BPS	院校								
BPT	出神入化								
BPU	䏁								
BPV	迆								
BPW	聜	聺	承運人	聚寶盆	聽之任之	䏄			
BPX	陀								
BPY	院方	耽誤	取之於						
BQA	阺	承包工程	陷落	䎽					
BQB	了解了	陷阱							
BQD	聸	陒	孤獨感						
BQE	陷								
BQF	聊城	承包者	陷坑						
BQG	了解到	聊天	陷于	承包責任製	險象環生				
BQH	陥								
BQI	聎								
BQK	陶器	㝃	䧁	䧯					
BQN	孢	了解情況							
BQO	陱	聯鎖店	䧰						
BQP	除夕之夜	出色完成	陷害						
BQQ	陊	㚉							
BQR	陶	聦	承包制	承包製	陶樂				
BQS	陶醉								
BQT	聊	陷入							
BQU	陶瓷	陶冶							
BQW	承包人								
BQX	承包經營	承包費	承包經營責任製						
BQY	承包商	陷於	出外謀生						
BRA	孤苦								
BRC	孤	阪							
BRD	出手不凡	函授大學							
BRE	孤兒	函授學院	函授學校						
BRF	孤老	函授教育	附近地區	陳年老帳					
BRG	隍	承擔責任							
BRI	陎	䎷							
BRK	孤單								
BRM	䎺								
BRN	限制性	限製性							
BRP	孤寂	孤寡	孤軍						
BRQ	隗	聭	孤儿	孤獨					
BRR	附近的	㝂							
BRS	聚氨酯	孤本	聶拉木						
BRT	陴	聛	孤身	出气筒	出氣筒				
BRU	孤立	函授部	承擔義務						
BRV	孤女								
BRW	阿拉伯	孤僻	孤傲	孤島	阿拉伯數字				
BSF	陻	䏇	䧣						
BSG	䧈								
BSH	耵	䦺							
BSI	陝西省								
BSJ	刴	阿里							
BSK	阿	娿							
BSL	▁	▂	▃	▄	▅	▆	▇	█	▉
BSO	隨機應變								
BSQ	陳述句								
BST	阿根廷	職權範圍							
BSU	朶								
BSV	阿姨	阿媽							
BSW	阿爸	䧒							
BTA	降	陞	阩	陹	降落	降臨	防範工作		
BTB	艸	茻	陁	取得了	隆子	孫子	降職	㪿	
BTC	防御能力	防禦能力							
BTD	聒	聅	降壓	聰慧	遜克	䧏			
BTE	隆重舉行								
BTF	陲	阡	毦	聕	降雨	出入境	隆起	降雪	出生地
BTG	隆	隀	降到	孤身一人	出自于	出版事業	䃧		
BTH	阼								
BTI	降水	降溫	出租汽車						
BTJ	隆昌	聰明	䧗						
BTK	聥	出入口	耳鼻喉科	出版單位	孫吳	䧄			
BTL	聰	陷入困境	出版界	隆回	出租車	取得圓滿成功	䧭		
BTM	隩	出自內心							
BTN	阣	防御性	防禦性	㤵					
BTO	出版業	隆重慶祝	防衛廳	䎿					
BTP	出版社	隆安	取得實效						
BTQ	亟待解決	遜色							
BTR	取得的	隆重推出	出生年月	隨身攜帶	防範措施				
BTS	降格	隆林	隱私權	防微杜漸					
BTT	隆重	出版物	降息	隆冬	降生	出生入死	隆德	出版自由	
BTU	出乎意料	出毛病	出血病	隆重開幕					
BTV	孫女								
BTW	孼	櫱	糱	蠥	辥	雟	降低	降价	承租人
BTX	孫	遜	愻	降級	聰穎				
BTY	孜	出版商	出生率	職稱評定	出自於	出生證	出入證	防衛計劃	
BUA	聠	職工	墜落						
BUB	陰差陽錯								
BUC	職務	職能							
BUD	障礙	隊長	隊友						
BUE	隧	隊	墜	隴	鐆	墜毀	䏊		
BUF	阧	孤立地	墜地	隴南	職前教育				
BUG	職責	隊列	隊形	䧧					
BUH	耳聞目睹	隴縣							
BUI	隧洞								
BUJ	障	職	隌	出問題	隊日				
BUK	陪	隊員	職員	隴川					
BUM	陪同								
BUN	陶冶情操	隨意性							
BUO	陪床	職業							
BUP	陪客	陪審	職守	陪襯					
BUQ	防疫針								
BUR	子弟兵	孤立無援							
BUS	職權	隴西							
BUT	隡	職稱							
BUU	隧道	防疫站	陪送	隊部	陽關道				
BUV	隒	陪嫁							
BUW	隘	陪伴	隊伍	職位	承辦人				
BUY	隊旗	陪讀							
BVA	限期								
BVE	限								
BVF	隱姓埋名								
BVG	限于								
BVH	孻								
BVI	䎼								
BVJ	隟	限量	限時						
BVK	䧂								
BVO	限度								
BVP	限定	限額							
BVR	限制	了如指掌	限製						
BVW	限价	限令	限價						
BVY	限於	限產							
BWA	除草	聯合攻關	附帶	承兌匯票					
BWB	除了	降低了	聚集了	出岔子	聆聽	險阻	陰險		
BWC	聡	聬							
BWD	隂	降低成本	附有	陰歷					
BWE	聄	附加	聯合舉辦	聯合舉行	險勝				
BWF	附	際	除去	聯合聲明	陰雨	險境	陰雲	陰魂	陰幹
BWG	除	險	聧	陯	険	隃	隥	附表	取信于民
BWH	除非	除非	附上	險些	聽候處理				
BWI	除法	降低消耗	附注	險灘	陰沉	陰涼	陰溝		
BWJ	陰影	陰暗	聯合早報	㜾					
BWK	聆听	附中							
BWL	聯合國	出發點	聯合國秘書長	聯合國安理會	聯合國憲章	聯合國大會	聯合國總部		
BWM	聯合體	險峻	附則	險峰	附贈				
BWN	隖	子公司	附屬	階段性	險情				
BWO	附庸	除塵							
BWP	除害								
BWQ	除外	除夕	除名	附錄					
BWR	附近	聘任制	除掉	附后	防化兵	聯合製	聘任製	聽人擺布	
BWS	陰極	險要	陰森	防風林					
BWT	聚合物	附和	險種	聯合行動	附後				
BWU	出人意料	出人意料地	陰道	陰間	除開	陰冷			
BWV	聁	隝	鵈	﨩					
BWW	附件	聯合會	聯合公司	聯合公報	職代會	聯合企業	取保候審	隨風倒	承兌人
BWX	聯合組織	聯合經營							
BWY	陰	聆	耹	阾	陮	附言	陰謀	取信於民	附設
BXA	聯歡	階級基礎							
BXB	聯防	聯隊							
BXC	階級矛盾								
BXD	聯邦	聯大	階級友愛						
BXE	聈	階級覺悟							
BXG	墬	陛下	䧘						
BXH	聯絡處								
BXI	乸	聯絡小組							
BXJ	聯盟	也總是							
BXK	聯絡員	出納員							
BXL	聯繫								
BXM	聰穎過人								
BXN	階層	聯展	階級性						
BXO	聯營	聯席							
BXP	聯賽	聯袂	聯運	聯軍	階級社會				
BXQ	聯名								
BXR	聯接	聯手	聯戶						
BXS	聯想	聯機	階梯	出線權					
BXU	聯絡部	聯絡站	階級立場						
BXV	聯姻								
BXW	聯合	階段							
BXX	陛	階	聯	聨	聫	聮	阰	聯網	聯絡
BXY	聯誼								
BYA	及其	防范	防區	隔離帶					
BYB	孩子	聯產承包責任製	聯產承包						
BYC	防務	耳熟能詳							
BYD	限產壓庫	出言不遜	阿諛奉承						
BYE	孩兒	䧇							
BYF	埅	防震	防城	防雨					
BYG	防毒	及至							
BYH	防止	出謀獻策							
BYI	及	孓	卪	防治	防汛	防洪	防水	防潮	防滑
BYJ	也就是	及早	防暴	防旱	防暑	及時	也就是說	耽誤時間	
BYK	聤	䧐	䧚	䧫					
BYN	孩	陔	阸	㤂					
BYO	防火	防腐	防爆	防塵					
BYP	防守	防空	防寒	隔离室	隔離室	陰謀家			
BYQ	孩儿	承認錯誤							
BYR	孩提	出於無奈							
BYS	及格	防護林	防護林帶						
BYT	防	防御	防範	防禦	防衛				
BYU	隮	防病	防疫	出主意	孩童	防凍	䧛		
BYV	防災	出謀劃策							
BYW	阬	防化	聯誼會	防風	防備	陷於停頓	陷於僵局	耳旁風	出於公心
BYX	防線	防彈	陷於絕境						
BYY	﨤	防護	聽說讀寫	陰謀詭計					
CAA	巴勒斯坦	巴基斯坦	能工巧匠						
CAB	參觀了								
CAD	駐華大使	駐華大使館	䪻						
CAG	馬鞍形								
CAH	預期目標								
CAJ	弁								
CAL	參觀團								
CAM	馬鞍山								
CAN	參觀展覽								
CAR	參觀指導	預期指標							
CAW	鴘	駐華使館	駐華使節						
CAY	參觀遊覽	預期效益							
CBJ	牟取暴利								
CBT	牟取私利								
CBW	馬耳他								
CBY	預防為主								
CCA	參觀								
CCB	又及	參院							
CCC	參	又	桑	顙	毿	亝	剟	剼	厽
CCD	又有	熊熊大火							
CCE	參加	參與							
CCF	參考								
CCG	又一	參政	參天	參事	又巴勁頭私馬依				
CCH	參見	馬馬虎虎							
CCI	參演								
CCJ	又是	參照	參量						
CCK	參戰								
CCL	參數								
CCN	參展								
CCO	駐馬店	熊熊燃燒							
CCP	斚	參賽	參軍						
CCR	參拜	參看							
CCS	又要	桑植							
