aaa	工	工艺	葡萄牙	工期	工区	工匠	恭恭敬敬	劳苦功高	花花世界
ucy	瘙	普通话	总参谋长	总参谋部	痉挛				
uda	关节	关切	兰花	北大荒	关东	凑巧			
udb	卷	郑	关联	新大陆	辫子	次大陆	勌		
udc	闳	决不能	并不能	并不矛盾	冹	竑	駦		
udd	闫	㽽	䦒	状态	减压	兼而有之	决而不行	头盔	
ude	疬	头脑	减肥	美不胜收	拳脚	劵	痏	痮	㾰
udf	兰	状元	准确无误	兰考	送走	卷进	䄅		
udg	减	㓈	䇉	辣	豢	关于	送到	将达到	减速
udh	眷	痞	瘛	头上	关卡	头目	头皮	瘈	齤
udi	头		减少	关注	减小	兰溪	减法	㵷	
udj	阉	并不是	决不是	关照	送电	头晕	奍	痷	竡
udk	头号	减员	辨别	关中	半成品	关口	送别	凑足	
udl	减轻	送回	决不罢休	头回					
udm	头骨	卷曲	关内	帣	㾍				
udn	疣	关心	关怀	头发	准确性	减慢	减收	并不以此为满足	卷发
udo	卷烟	准确度							
udp	送	闼	减灾	送礼	卷宗				
udq	鲞	关键	前不久	差不多	减免	辩解	觠	鮝	
udr	拳	瓣	准确的	关押	资不抵债	辩护	奖励制度	决不手软	
uds	桊	辣椒	兰西	头顶	总成本	决不可	北大西洋	送检	辨析
udt	关系	意大利	关税	总面积	送入	郑重	送往	送行	卷入
udu	关	状况	关闭	头痛	减产	头部	关头	关门	拳头
udv	券	减退	辧	㓬					
udw	凑	决不会	减人	送货	新春佳节	减低	头像	减价	减债
udx	辫	送给	减弱	减缓	总成绩	头绪	勬	弮	絭
udy	状	辩	辨	誊	将成为	郑州	兰州	北大方正	辩论
uea	前期	前世	剪切						
ueb	前卫								
uec	前台								
ued	閰	前面	前奏	顡					
uee	毅力	剪彩	前边	痭					
uef	新加坡	前进	前者	前去	剪裁	前场	半月刊	童叟无欺	奨
ueg	疽	前来	前列	煎熬	前天	凌驾于	半边天	蠪	讋
ueh	瘦	痈	前辈	前瞻	覵				
uei	前沿	瘦小	头脑清醒	瘦削	羊肠小道				
uej	前	剪	煎	翦	前景	剪影	㮍		
uek	瘸	痂	前哨						
uel	剪辑								
uem	瘦肉	剪贴	道貌岸然						
uen	前导	头脑发热	癙						
ueo	剪断	前座							
uep	遂	阌	前额	㸂					
ueq	阋	前夕	毅然	前锋	前兆	䦧			
uer	前提	前后	前年	前排	亲爱的	剪报	剪接		
uet	前往	前身	前程	新胜利	前科	总服务台	前行	䦱	
ueu	豙	㒸	前头	前门					
uev	亲朋好友	剪刀							
uew	毅	瘐	前途	首脑会议	前人	前任	首脑会晤	装腔作势	
uex	前线	剪纸	瘦弱						
uey	前方	前言	并驾齐驱	前夜					
ufa	闭幕	辛苦	辛勤	辛劳	养老基金	意志薄弱	㿎		
ufb	总支出	养老院	并未了结						
ufc	阖	养鸡	壮观	壮志难酬	攱	㽻	㾀	㾡	
ufd	㽵	䦌	壮大	装有	养成	前无古人	凌厉	养大	凌辱
ufe	尊老爱幼	新老用户	总裁办公室						
uff	闺	痔	装载	养老	斗志	装运	凌云	壮士	壮志
ufg	壮	养殖	壮丽	总干事	装璜	总需求	壮烈	装束	总起来说
ufh	癫	竍	阗	闭眼	瘨	㿐			
ufi	疛	冰雪消融	养活	壮举	装潢	北戴河			
ufj	辛	凌晨	羊城晚报	斗志昂扬					
ufk	斗	閈	闬	养路	总动员	闭路	闧	㖍	㖖
ufl	装置	装车	装甲	凟	癗				
ufm	装帧	美元贬值	闻过则喜	㓓					
ufn	闱	痣	乧	乵	疞	㪲	㿒		
ufo	养料	㸉	䦝						
ufp	闭塞	凌空	总协定	装裱	斗室	壮实	䢏		
ufq	羌	斗争	装饰	养猪	养鱼	养老金	䦎		
ufr	前进的	装卸	养护	装扮	总趋势	前赴后继	闭气		
ufs	装配	装机	首都机场	总规模	辛酸				
uft	闭	装备	养生	新动向	卷土重来	装箱	装船	斗智	斗牛
ufu	癫痫	关起门来	壮阔	养病	壮志凌云	辛辣	㓑		
ufv	闺女	半封建	半封建半殖民地						
ufw	养	凌	装修	养老保险	养分	闭合	闭会	辛集	养老保险基金
ufx	总教练	首都经济							
ufy	装	养育	壮族	装订	新老交替	羌族	背井离乡		
uga	差	羡慕	病菌	新形式	着落	美工	道琼斯指数	羢	齹
ugb	羞耻	着陆	盖子						
ugc	羟	羧	美观	前来参加	痓	羓	䍳	䦯	
ugd	闰	闩	美	立于不败之地	病历	病原	美感	病态	病故
uge	靖	瘃	着力	半月	半边	决一胜负	凊	劷	痡
ugf		美元	新天地	养殖场	羊城	冰天雪地	半截	半场	闲来无事
ugg	病毒	善于	美丽	病理	半天	病死	半球	判刑	半开
ugh	症	着	着眼	半点	差一点	善战	决一雌雄	差一点儿	疜
ugi	美洲	美学	总政治部	冲击波	靖江	美酒	病理学	美满	羞涩
ugj	羊	判	羯	美景	判明	癅	竱	鵥	㾘
ugk	半	癞	痘	竦	瘌	痦	差距	差别	判别
ugl	盖	阑	美国	病因	半圆	头一回	新一轮谈判	新一轮会谈	䍰
ugm	病	羰	羊肉	普天同庆	㾊	㿛			
ugn	羞	翔	恙	差异	病情	美发	美展	半壁	羞愧
ugo	羹	羔	痖	判断	养殖业	半数	病床	病魔	着火
ugp	美容	美军	判定	着实	病害	翔实	差额	叛军	病案
ugq	冽	羝	疠	半岛	差错	着急	美金	着色	病危
ugr	叛		半年	着手	美丽的	新形势下	新形势	病逝	头一年
ugs	美术	着想	美梦	病根	病榻	盖楼	善本		
ugt	羲	着重	判处	羊毛	新事物	半径	美德	美称	病重
ugu	善	羡	鄯	瘗	症状	判决	病症	病痛	着装
ugv	姜	凄	美好	美妙	美女	疾恶如仇			
ugw	羚	病人	新一代	美化	半个	病例	差价	美食	美人
ugx	冱	痍	羊绒	症结	羛	䍭			
ugy	癍	美方	病房	病变	善良	半夜	美育	半旗	新开设
uha	疲劳	㿖							
uhb	半辈子								
uhc	疲	站台							
uhd	㾇	痱	阒						
uhf	冰上运动								
uhg	着眼于	前些天	㾥						
uhh	癯	着眼点	亲眼目睹了	站点	闅	㾟			
uhj	并非是	并非易事	前些时候	竨					
uhk	丫	䇂	站	养虎遗患	痁	䦓			
uhl	疲软								
uhm	站岗								
uhn	前瞻性	㾎							
uhq	差点儿	送旧迎新							
uhr	前些年	冷战后							
uhs	总目标	冷眼相看							
uht	站长	疲惫	站稳	疲乏	首战告捷	站牌	䦩		
uhu	站立	阔步前进	闭目养神	丫头					
uhv	并非如此								
uhw	疲倦	新旧体制	站住						
uhx	疵	冷战结束后	㾚	㾹					
uhy	冷眼旁观	新旧交替							
uia	资源共享	首当其冲	冰期						
uib	减少了								
uid	并没有	资源丰富	竭泽而渔	竭泽而鱼					
uie	痟	䇌							
uif	冰雪	普法教育	冰雹	冰块	冰场	新浪博客	䦢		
uig	新水平	冰球	背水一战	冰消瓦解	䦞				
uii	閖	㽷	痧	冰淇淋	冰河	閯			
uik	冰川	阔叶	阔别						
uil	美洲国家	产油国							
uim	冰山	冰雕							
uin	冰层								
uio	冰糖								
uip	立党之本	闛	闣						
uiq	奖学金								
uir	阔气	前清后欠							
uis	立法机关	冰柜	冰棍						
uit	阔	冰箱	资源管理	逆水行舟	竗	㾪			
uiu	新兴产业	冰冷	冰冻	冰凉					
uiw	瘠								
uiy	冰	立党为公	门当户对	资深望重					
uja	新时期	章节	音节	间或	童工	韺	頀	㓖	䪦
ujb	间隔	间隙	阐明了	韷	䪧				
ujd	间	意愿	意在	竟有	问题在于				
uje	竭力	尊师爱生							
ujf	音	章	童	彰	赣	鄣	戆	意志	意境
ujg	疸	音速	韴	䦔	䪫				
ujh	音频	头晕目眩	痩	覸					
uji	闽	痋	章法	赣江	闽江				
ujj	阊	问题是	竟是	音量	间歇	辨明是非	判明是非		
ujk	音响	意味	韵味	间中					
ujl	瘟	意思	意图						
ujm	意见	韶山	䦸						
ujn	意	童心	竭尽	间歇性	竜	闒	阘	鷾	
ujo	间断	前景广阔	意料						
ujp	病虫害	阅览室							
ujq	竟	竭	韵	歆	意外	竟然	音色	逆时针	嬜
ujr	间接	童年	音质	章丘	遵照执行	前紧后松	韹		
ujs	赣榆	㾧							
ujt	音乐	意向	章程	尊师重教	韵律	韸	韼		
uju	童装	韶关	瘟疫	半明半暗	䪭	䪰			
ujv	韶	间杂							
ujw	音像	新时代	间作	意念	音信	鶕	鷼	䪩	
ujx	戠								
ujy	意识	意义	童话	间谍	赣州	竭诚	音效	音调	音译
uka	问世	总共	总工	部落					
ukb	部	部队	总队	新路子	问及	冲出	竞聘	半路出家	前哨阵地
ukc	总参	总能							
ukd	问	总厂	冲破	产品成本	冲压	剖面	美中不足	闭口不谈	总有
uke	况且	冲毁	勏	㾓					
ukf	咅	总裁	冲动	竞走	冲走	冲垮	总支	辨别真伪	辨别真假
ukg	瓿	总理	冲击	立足于	兑现	总政	冲刺	冲天	产品更新换代
ukh	冲	总督	立足点	问鼎	竒	闠	阓	㪗	㿉
uki	冲洗	总汇	问津	意味深长	冲淡	冲水	痛哭流涕		
ukj	剖	问题	总是	总量	总监	闭路电视			
ukk	癌	闾	产品品种	郶	㾔	㿋			
ukl	部署	新中国	总署						
ukm	总则	总帐	兼听则明						
ukn	总	总局	部属	冲刷	产品展销				
uko	总数	产品数量							
ukp	冲突	总额	总之	竞赛	总社	立足之地	立足实际		
ukq	况	竞	兑	竞争	产品销售	冲锋	冲销	敚	㰴
ukr	产品质量	兑换	竞技	总后	冲撞	总揽	冷嘲热讽	痛哭失声	产品报价
uks	竞相	剖析	总机	立足本职	产品检验				
ukt	部长	新品种	部委	竞选	总行	总和	总长	总算	问答
uku	部门	总部	意味着	癌症	总产	问卷	总站	美中关系	部首
ukv	问好								
ukw	部分	总体	部件	部位	总会	问候	总值	总分	部优
ukx	总统	总结	总线	产品结构	部级	总路线			
uky	总计	冲剂	部族	总评	辨别方向	冲高			
ula	单项	兽医	单薄	善罢甘休	兾				
ulb	郸	部署了	单子						
uld	痼	曾在	曾有	凅					
ule	单用	曾用	单边						
ulf	单元	单干	凙	癦	䦴				
ulg	兽	痹	单一	美国政府	癏	闤	阛	㾯	
uli	瘝								
ulj	单	曾	甑	北回归线	曽	朆	鄫	㣒	䎖
ulk	闸	閳	㾝	新思路	美国中央情报局	痐			
ull	美国国会	美国国务卿	曾因	装甲车	单车	癳	㿔	㿙	
uln	冁	曾以							
ulo	美国康柏电脑公司								
ulp	单字	前车之鉴	立国之本						
ulq	单独	单色	减轻负担						
ulr	单据	单打	装甲兵	前因后果	前思后想				
uls	阃	单机	新思想						
ult	单向	单身	单行	单程					
ulu	美国总统	单产	闸门	痼疾	曾问	闸北	装甲部队	单亲	
ulv	瘻								
ulw	单位	单个	曾任	单价	单体	单人	单凭	北国风光	
ulx	瘰	曾经	单纯	单线	㿚				
uly	单词	曾为	单调	单方	单说				
uma	痶	癑	闦						
umd	端	㾄							
ume	半山腰	㾶							
umf	凋	㾆							
umg	端正	凒	痌	闓	㓊	㿂			
umh	端点								
umi	弊	閴	憋	瞥	敝	蹩	鳖	意见沟通	嫳
umk	疝	閊							
umm	瘿								
umn	并网发电	意见书	瘑	闿					
umo	端庄								
umt	意见和建议	意见和要求	意见箱	闝					
umu	弊端	弊病							
umw	端倪	端坐	意见分歧	凗	㓏				
umy	端详	凋谢							
una	癜	首发式							
unb	阚	决出							
unc	闷骚								
und	决不	新局面							
une	决胜								
unf	问心无愧								
ung	翊	新发现	首屈一指	决裂	病情恶化				
unh	瘕	决战	决非	㽱					
uni	闷	半壁江山	剖心沥肝						
unk	癖	决口							
unl	关心国家大事								
unn	䇃	决心	新发展	冺	䇇				
uno	决断								
unp	决定	决赛							
unq	闲情逸致	前怕狼后怕虎							
unr	疡	关心的	闷热	竭尽所能	㿇				
unt	决策	总收入	决算	净收入	关怀备至	决心很大	閟		
unu	新情况	并发症	决意	痛心疾首	兼收并蓄	痛改前非	竮		
unv	㽶	关心群众	关心群众生活						
unw	决	瘳	半导体	竭尽全力	总司令	关心集体	疦	㿑	䦑
unx	痆								
uny	决议	总书记	新民主主义革命	新民主主义	痴心妄想				
uoa	产业革命	塑料薄膜	产业基地	门庭若市	产业工人	产粮区	塑料工业	养精蓄锐	产业工会
uob	普及	普陀	普降						
uoc	普通	判断能力	䇊						
uod	卷烟厂	塑料厂	总数达到	痴迷不悟					
uoe	判断力								
uof	北煤南运								
uog	普	产业政策	产业现状	㠮					
uoi	焛	疢	普法						
uoj	资料显示	普照							
uol	产业界								
uoo	痰	资料库	㿘						
uop	意料之中	资料完整							
uor	首席执行官	塑料制品							
uos	普查								
uou	产业部门	普兰	门庭冷落						
uov	瘘								
uow	产业化	产业集团	首席代表	产业信息部					
uox	产业结构	病魔缠身							
uoy	普遍	普京	资料齐全						
upb	奠定了	决定了							
upd	竤								
upe	并案办理	竩							
upf	亲密无间	冲突地区							
uph	痯	䦡							
upi	竞赛活动	新安江							
upj	凕								
upk	半空中								
upl	决定因素	痛定思痛	瘒						
upn	兼容性	决定性	决定性的						
upo	养家糊口								
upp	盗窃案								
upq	盗窃犯	㽸							
upr	冷空气								
ups	兼容机	决赛权	立案查处	决定权	竚				
upt	音容笑貌	差额选举							
upu	问寒问暖								
upw	新社会	决定作用	凝神倾听	㾤					
upx	遵守纪律	㾃							
uqa	阍	将其	奖项	冶金工业部	酱菜	盗墓	疧	疷	痻
uqb	冲锋陷阵	养儿防老							
uqc	竞争对手	竞争能力							
uqd	奖	㾣	䦦	将有	奖励	关键在于	姿态	关键在	资金不足
uqe	阎	资助	竞争力	盗用	头昏脑胀	㿍			
uqf	将	竞争者	净增	将士	净土	意犹未尽	盗卖	螀	
uqg	癣	凎	将于	将来	资金来源	新鲜事	闻名于世	意外事故	
uqh	竞争上岗	头昏眼花							
uqi	浆	资源	竞争激烈	资深	奖赏	门外汉	酱油		
uqj	阄	关键时刻	次日	产销量	竞争日趋激烈	将帅	䦰		
uqk	奖品	瓷器	装饰品	次品	闻名中外	凂	痀	竘	
uql	奖罚								
uqm	痪	资金周转	资财	盗贼	净赚				
uqn	疱	关键性	竞争性	关键性问题					
uqo	资料	次数	次序	养猪业					
uqp	将军	盗窃	次之	新鲜空气	立锥之地				
uqq	资金	奖金	资金外流	痑	瘹	䇋			
uqr	(	)	[	]	{	}	<	>	关键技术
uqs	酱	桨	,	.	"	;	:	!	?
uqt	§	〓	¤	￠	盗版	奖牌	奖惩	资金短缺	减免税
uqu	资产	曾多次	冶金部	关键问题	奖章	关贸总协定	奖状	恣意	奖券
uqv	净	竫							
uqw	资	次	盗	瓷	姿	咨	恣	粢	将会
uqy	瘤	疚	咨询	将为	资讯	将就	关键设备	新名词	关键就在于
ura	新的贡献	总后勤部	善后工作						
urc	㽹	㽿							
urd	新的历史时期	新的历史条件下	前后左右	㾙	㿁				
ure	拳打脚踢	意气用事							
urf	前所未有	闻所未闻	前所未闻						
urg	前提下	总的来说	总的形势	单打一	㾮				
urh	㾷								
uri	新的水平	闎							
urj	新的里程碑								
urk	䦐								
urm	痸								
urn	逆反心理	新年快乐							
urq	新气象	瘣							
urr	总指挥	总指挥部	总的看来						
urs	新技术	新技术产业	新技术革命	新技术开发区					
urt	辩护律师	间接税	善后处理	养兵千日	养兵千日用兵一时	䇑			
uru	总投资	总投资额	竞技状态	辩护意见	冻手冻脚				
urv	新年好	兿							
urw	总揽全局	意气风发	辩护人	新的伟大工程	半斤八两				
ury	新的高度	总的说来	间接调控	痛失良机					
usa	新区	新药	亲切	新式	奠基	尊敬	闲散	新著	单枪匹马
usb	阐述了	闲聊	亲子						
usc	站柜台								
usd	閪	新春	亲戚	亲友	意想不到	新奇	亲历	新龙	新泰
use	新办	新股	新县	亲朋					
usf	瘭	新增	新城	新教	新干	资本运营	新都	新址	首要地位
usg	尊	遵	奠	酋	遒	猷	新型	新政	尊严
ush	㓅	亲眼							
usi	闲	新兴	新潮	新法	新河	新沂	新洲	新浪	
usj	亲临	新星	遵照	闲暇	新昌	北极星	新野	㾴	
usk	疔	閅	疴	新品	新路	尊贵	亲吻	亲口	閜
usl	闲置	美术界	门可罗雀	资本输出					
usm	尊崇								
usn	亲属	新书	新民	新居					
uso	新材料								
usp	遵守	奠定	装机容量	亲密	资本家	新安	新宁	资本密集型	
usq	鹇	新鲜	美术馆	准格尔旗					
usr	新	新的	新年	新近	亲手	新兵	新手	新招	亲近
uss	新村	半机械化	凓	凚	䦥				
ust	亲自	尊重	遵循	新生	新秀	亲身	新竹	亲笔	亲生
usu	亲	新闻	新西兰	新意	新装	新郑	部机关	新标准	
usv	新建	新娘	新婚	闄					
usw	凇	新华	新风	亲人	新人	新任	首要任务	新作	新创
usx	新疆	新颖	新乡	新编	装配线	新绛			
usy	资本主义	资本市场	新房	遵义	新词	资本主义国家	资本主义制度	新郎	资本主义社会
uta	准备工作	产区	疾苦	郑重其事	音乐节目	端午节	凞	竔	
utb	产生了	产出	亲自出马	亲生子女	痵				
utc	产能	道德观念	疾驰	道德观	疾驶	郑重对待			
utd	疾	痴	头等大事	首页	疲惫不堪	亲身感受到	半身不遂	并行不悖	半生不熟
ute	产	閁	颜	彦	瘢	首脑	站稳脚跟	新生力量	亲和力
utf	冼	首都	决策者	产地	首场	道教	道德规范	半自动	道德教育
utg	道理	关系到	阁下	新生事物	关系正常化	产于	判处死刑	单循环赛	尊重事实
uth	首	道	瘪	夔	馘	痄	道具	首肯	着重点
uti	新生活	产生深远影响	产油	道德水准	单身汉				
utj	痢	产量	新德里	产生影响	首映	总重量	半透明	关系紧张	䦭
utk	阁	产品	道路	痴呆	疾患	道口	道德品质	疾呼	道别
utl	首轮	䦗							
utm	立竿见影	关系网	道德败坏	亲生骨肉	癓	竧	㓔		
utn	疙	首届	意向书	首尾	痴情	关税壁垒	痴心	意向性	首发
uto	产业	首席	首府	颜料	新秩序	产粮	痴迷	首度	㾭
utp	首家	关系密切	羊毛衫	首富	道家	尊重客观事实	养身之道	疺	
utq	颜色	产销	首钢	首饰	新生儿	送往迎来			
utr	首批	新科技	产后	首推	新千年	奖惩制度			
uts	产权	首先要	首相	首要	决策机构	首枚	单行本	前往机场送行	阁楼
utt	产生	首先	道德	产物	尊重知识	首长	新长征	立身处世	道长
utu	疼	首次	疾病	疼痛	道歉	产前	新篇章	疙瘩	头版头条
utv	痿	产妇	亷						
utw	产值	首创	音乐会	首位	尊重人才	首例	首任	决策人	首先代表
utx	部长级	亲身经历	痗						
uty	新知识	道义	准备就绪	道谢	关系户	病入膏肓	㿆		
uua	立项	新闻工作	辛辛苦苦	立功	头痛医头	䦕			
